"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
25642;326;651;10;13;10;0
25644;314;651;10;13;10;0
25645;302;651;10;13;10;0
25650;410;651;10;13;10;0
25652;290;651;10;13;10;0
25653;266;651;10;13;10;0
25654;254;651;10;13;10;0
25658;242;651;10;13;10;0
25661;230;651;10;13;10;0
25662;218;651;10;13;10;0
25664;206;651;10;13;10;0
25665;194;651;10;13;10;0
25666;182;651;10;13;10;0
25667;170;651;10;13;10;0
25668;3974;636;10;13;10;0
25670;3962;636;10;13;10;0
25671;3950;636;10;13;10;0
25672;3674;636;10;13;10;0
25674;3650;636;10;13;10;0
25678;3638;636;10;13;10;0
25681;3626;636;10;13;10;0
25682;3614;636;10;13;10;0
25684;3602;636;10;13;10;0
25688;3590;636;10;13;10;0
25689;3578;636;10;13;10;0
25692;3566;636;10;13;10;0
25694;3554;636;10;13;10;0
25695;3542;636;10;13;10;0
25703;3530;636;10;13;10;0
25705;3518;636;10;13;10;0
25709;3506;636;10;13;10;0
25711;3494;636;10;13;10;0
25712;3482;636;10;13;10;0
25713;3470;636;10;13;10;0
25715;3458;636;10;13;10;0
25717;3446;636;10;13;10;0
25718;3434;636;10;13;10;0
25719;3662;636;10;13;10;0
25720;3686;636;10;13;10;0
25721;3938;636;10;13;10;0
25722;3698;636;10;13;10;0
25723;3926;636;10;13;10;0
25730;3914;636;10;13;10;0
25731;3902;636;10;13;10;0
25733;3890;636;10;13;10;0
25735;3878;636;10;13;10;0
25736;3866;636;10;13;10;0
25741;3854;636;10;13;10;0
25744;3842;636;10;13;10;0
25745;3830;636;10;13;10;0
25746;3818;636;10;13;10;0
25747;3806;636;10;13;10;0
25749;3794;636;10;13;10;0
25750;3782;636;10;13;10;0
25752;3770;636;10;13;10;0
25753;3758;636;10;13;10;0
25754;3746;636;10;13;10;0
25758;3734;636;10;13;10;0
25759;3722;636;10;13;10;0
25762;3710;636;10;13;10;0
25763;278;651;10;13;10;0
25764;434;651;10;13;10;0
25765;1394;651;10;13;10;0
25769;446;651;10;13;10;0
25771;1226;651;10;13;10;0
25772;1214;651;10;13;10;0
25773;1202;651;10;13;10;0
25774;1190;651;10;13;10;0
25776;1178;651;10;13;10;0
25778;1166;651;10;13;10;0
25779;1154;651;10;13;10;0
25780;1142;651;10;13;10;0
25781;1130;651;10;13;10;0
25784;1118;651;10;13;10;0
25785;1106;651;10;13;10;0
25786;1094;651;10;13;10;0
25787;1082;651;10;13;10;0
25788;1070;651;10;13;10;0
25790;1058;651;10;13;10;0
25791;1046;651;10;13;10;0
25792;1034;651;10;13;10;0
25793;1022;651;10;13;10;0
25794;1010;651;10;13;10;0
25796;1238;651;10;13;10;0
25797;1250;651;10;13;10;0
25799;1262;651;10;13;10;0
25802;1274;651;10;13;10;0
25803;1514;651;10;13;10;0
25805;1502;651;10;13;10;0
25806;1490;651;10;13;10;0
25808;1478;651;10;13;10;0
25810;1466;651;10;13;10;0
25812;1454;651;10;13;10;0
25813;1442;651;10;13;10;0
25815;1430;651;10;13;10;0
25816;1418;651;10;13;10;0
25818;1526;651;10;13;10;0
25821;1406;651;10;13;10;0
25822;1382;651;10;13;10;0
25824;1370;651;10;13;10;0
25825;1358;651;10;13;10;0
25826;1346;651;10;13;10;0
25827;1334;651;10;13;10;0
25828;1322;651;10;13;10;0
25830;1310;651;10;13;10;0
25831;1298;651;10;13;10;0
25836;1286;651;10;13;10;0
25837;998;651;10;13;10;0
25839;986;651;10;13;10;0
25840;974;651;10;13;10;0
25841;698;651;10;13;10;0
25842;674;651;10;13;10;0
25844;662;651;10;13;10;0
25846;650;651;10;13;10;0
25847;638;651;10;13;10;0
25848;626;651;10;13;10;0
25850;614;651;10;13;10;0
25851;602;651;10;13;10;0
25852;590;651;10;13;10;0
25853;578;651;10;13;10;0
25854;566;651;10;13;10;0
25856;554;651;10;13;10;0
25861;542;651;10;13;10;0
25862;530;651;10;13;10;0
25865;518;651;10;13;10;0
25871;506;651;10;13;10;0
25873;494;651;10;13;10;0
25874;482;651;10;13;10;0
25876;470;651;10;13;10;0
25878;458;651;10;13;10;0
25880;686;651;10;13;10;0
25881;710;651;10;13;10;0
25884;962;651;10;13;10;0
25885;722;651;10;13;10;0
25886;950;651;10;13;10;0
25890;938;651;10;13;10;0
25891;926;651;10;13;10;0
25892;914;651;10;13;10;0
25893;902;651;10;13;10;0
25898;890;651;10;13;10;0
25899;878;651;10;13;10;0
25900;866;651;10;13;10;0
25903;854;651;10;13;10;0
25904;842;651;10;13;10;0
25908;830;651;10;13;10;0
25909;818;651;10;13;10;0
25910;806;651;10;13;10;0
25911;794;651;10;13;10;0
25912;782;651;10;13;10;0
25913;770;651;10;13;10;0
25914;758;651;10;13;10;0
25915;746;651;10;13;10;0
25918;734;651;10;13;10;0
25919;3422;636;10;13;10;0
25925;3410;636;10;13;10;0
25928;3398;636;10;13;10;0
25929;3254;636;10;13;10;0
25932;1982;636;10;13;10;0
25933;1970;636;10;13;10;0
25934;1958;636;10;13;10;0
25935;1946;636;10;13;10;0
25937;1934;636;10;13;10;0
25940;1922;636;10;13;10;0
25941;1910;636;10;13;10;0
25942;1898;636;10;13;10;0
25943;1886;636;10;13;10;0
25944;1874;636;10;13;10;0
25945;1862;636;10;13;10;0
25947;1850;636;10;13;10;0
25949;1838;636;10;13;10;0
25950;1826;636;10;13;10;0
25954;1814;636;10;13;10;0
25955;1802;636;10;13;10;0
25958;1790;636;10;13;10;0
25960;1778;636;10;13;10;0
25964;1766;636;10;13;10;0
25968;1994;636;10;13;10;0
25970;2018;636;10;13;10;0
25972;2270;636;10;13;10;0
25973;2030;636;10;13;10;0
25975;2258;636;10;13;10;0
25976;2246;636;10;13;10;0
25986;2234;636;10;13;10;0
25987;2222;636;10;13;10;0
25991;2210;636;10;13;10;0
25992;2198;636;10;13;10;0
25993;2186;636;10;13;10;0
25995;2174;636;10;13;10;0
25996;2162;636;10;13;10;0
25998;2150;636;10;13;10;0
26000;2138;636;10;13;10;0
26001;2126;636;10;13;10;0
26003;2114;636;10;13;10;0
26005;2102;636;10;13;10;0
26007;2090;636;10;13;10;0
26009;2078;636;10;13;10;0
26011;2066;636;10;13;10;0
26012;2054;636;10;13;10;0
26015;2042;636;10;13;10;0
26017;1754;636;10;13;10;0
26020;2006;636;10;13;10;0
26021;1742;636;10;13;10;0
26023;1454;636;10;13;10;0
26025;1430;636;10;13;10;0
26027;1418;636;10;13;10;0
26028;1406;636;10;13;10;0
26029;1394;636;10;13;10;0
26031;1382;636;10;13;10;0
26032;1370;636;10;13;10;0
26034;1358;636;10;13;10;0
26039;1346;636;10;13;10;0
26041;1334;636;10;13;10;0
26044;1322;636;10;13;10;0
26045;1310;636;10;13;10;0
26049;1298;636;10;13;10;0
26050;1286;636;10;13;10;0
26051;1274;636;10;13;10;0
26052;1262;636;10;13;10;0
26053;1250;636;10;13;10;0
26054;1238;636;10;13;10;0
26059;1226;636;10;13;10;0
26060;1214;636;10;13;10;0
26062;1442;636;10;13;10;0
26063;1466;636;10;13;10;0
26066;1718;636;10;13;10;0
26070;1478;636;10;13;10;0
26071;1706;636;10;13;10;0
26073;1694;636;10;13;10;0
26075;1682;636;10;13;10;0
26080;1670;636;10;13;10;0
26081;1658;636;10;13;10;0
26082;1646;636;10;13;10;0
26085;1634;636;10;13;10;0
26086;1622;636;10;13;10;0
26087;1610;636;10;13;10;0
26088;1598;636;10;13;10;0
26089;1586;636;10;13;10;0
26092;1574;636;10;13;10;0
26093;1562;636;10;13;10;0
26094;1550;636;10;13;10;0
26095;1538;636;10;13;10;0
26096;1526;636;10;13;10;0
26097;1514;636;10;13;10;0
26098;1502;636;10;13;10;0
26099;1490;636;10;13;10;0
26101;1730;636;10;13;10;0
26102;2282;636;10;13;10;0
26103;2294;636;10;13;10;0
26105;2306;636;10;13;10;0
26106;3086;636;10;13;10;0
26107;3074;636;10;13;10;0
26108;3062;636;10;13;10;0
26111;3050;636;10;13;10;0
26112;3038;636;10;13;10;0
26114;3026;636;10;13;10;0
26115;3014;636;10;13;10;0
26118;3002;636;10;13;10;0
26119;2990;636;10;13;10;0
26121;2978;636;10;13;10;0
26122;2966;636;10;13;10;0
26124;2954;636;10;13;10;0
26125;2942;636;10;13;10;0
26126;2930;636;10;13;10;0
26127;2918;636;10;13;10;0
26131;2906;636;10;13;10;0
26132;2894;636;10;13;10;0
26133;2882;636;10;13;10;0
26137;2870;636;10;13;10;0
26140;3098;636;10;13;10;0
26141;3110;636;10;13;10;0
26143;3122;636;10;13;10;0
26144;3134;636;10;13;10;0
26148;3374;636;10;13;10;0
26149;3362;636;10;13;10;0
26151;3350;636;10;13;10;0
26152;3338;636;10;13;10;0
26155;3326;636;10;13;10;0
26157;3314;636;10;13;10;0
26159;3302;636;10;13;10;0
26160;3290;636;10;13;10;0
26161;3278;636;10;13;10;0
26164;3386;636;10;13;10;0
26165;3266;636;10;13;10;0
26166;3242;636;10;13;10;0
26172;3230;636;10;13;10;0
26174;3218;636;10;13;10;0
26175;3206;636;10;13;10;0
26177;3194;636;10;13;10;0
26178;3182;636;10;13;10;0
26179;3170;636;10;13;10;0
26180;3158;636;10;13;10;0
26181;3146;636;10;13;10;0
26184;2858;636;10;13;10;0
26185;2846;636;10;13;10;0
26187;2834;636;10;13;10;0
26188;2558;636;10;13;10;0
26191;2534;636;10;13;10;0
26194;2522;636;10;13;10;0
26195;2510;636;10;13;10;0
26196;2498;636;10;13;10;0
26197;2486;636;10;13;10;0
26199;2474;636;10;13;10;0
26201;2462;636;10;13;10;0
26202;2450;636;10;13;10;0
26205;2438;636;10;13;10;0
26206;2426;636;10;13;10;0
26207;2414;636;10;13;10;0
26209;2402;636;10;13;10;0
26210;2390;636;10;13;10;0
26212;2378;636;10;13;10;0
26214;2366;636;10;13;10;0
26215;2354;636;10;13;10;0
26216;2342;636;10;13;10;0
26217;2330;636;10;13;10;0
26222;2318;636;10;13;10;0
26223;2546;636;10;13;10;0
26224;2570;636;10;13;10;0
26228;2822;636;10;13;10;0
26230;2582;636;10;13;10;0
26231;2810;636;10;13;10;0
26234;2798;636;10;13;10;0
26238;2786;636;10;13;10;0
26241;2774;636;10;13;10;0
26242;2762;636;10;13;10;0
26243;2750;636;10;13;10;0
26244;2738;636;10;13;10;0
26247;2726;636;10;13;10;0
26248;2714;636;10;13;10;0
26249;2702;636;10;13;10;0
26252;2690;636;10;13;10;0
26253;2678;636;10;13;10;0
26254;2666;636;10;13;10;0
26256;2654;636;10;13;10;0
26257;2642;636;10;13;10;0
26262;2630;636;10;13;10;0
26263;2618;636;10;13;10;0
26264;2606;636;10;13;10;0
26269;2594;636;10;13;10;0
26271;842;621;10;13;10;0
26274;830;621;10;13;10;0
26278;818;621;10;13;10;0
26279;3794;606;10;13;10;0
26280;3134;591;10;13;10;0
26282;3122;591;10;13;10;0
26283;3110;591;10;13;10;0
26286;3098;591;10;13;10;0
26289;3086;591;10;13;10;0
26292;3074;591;10;13;10;0
26296;3062;591;10;13;10;0
26297;3050;591;10;13;10;0
26300;3038;591;10;13;10;0
26302;3026;591;10;13;10;0
26305;3014;591;10;13;10;0
26308;3002;591;10;13;10;0
26310;2990;591;10;13;10;0
26311;2978;591;10;13;10;0
26313;2966;591;10;13;10;0
26326;2954;591;10;13;10;0
26329;2942;591;10;13;10;0
26330;2930;591;10;13;10;0
26332;2918;591;10;13;10;0
26333;3146;591;10;13;10;0
26336;3170;591;10;13;10;0
26339;3422;591;10;13;10;0
26342;3182;591;10;13;10;0
26345;3410;591;10;13;10;0
26348;3398;591;10;13;10;0
26352;3386;591;10;13;10;0
26353;3374;591;10;13;10;0
26354;3362;591;10;13;10;0
26355;3350;591;10;13;10;0
26356;3338;591;10;13;10;0
26357;3326;591;10;13;10;0
26359;3314;591;10;13;10;0
26360;3302;591;10;13;10;0
26361;3290;591;10;13;10;0
26362;3278;591;10;13;10;0
26364;3266;591;10;13;10;0
26365;3254;591;10;13;10;0
26366;3242;591;10;13;10;0
26367;3230;591;10;13;10;0
26368;3218;591;10;13;10;0
26371;3206;591;10;13;10;0
26376;3194;591;10;13;10;0
26377;2906;591;10;13;10;0
26378;3158;591;10;13;10;0
26379;2894;591;10;13;10;0
26381;2606;591;10;13;10;0
26383;2582;591;10;13;10;0
26384;2570;591;10;13;10;0
26385;2558;591;10;13;10;0
26388;2546;591;10;13;10;0
26389;2534;591;10;13;10;0
26390;2522;591;10;13;10;0
26391;2510;591;10;13;10;0
26395;2498;591;10;13;10;0
26397;2486;591;10;13;10;0
26398;2474;591;10;13;10;0
26399;2462;591;10;13;10;0
26405;2450;591;10;13;10;0
26406;2438;591;10;13;10;0
26407;2426;591;10;13;10;0
26408;2414;591;10;13;10;0
26410;2402;591;10;13;10;0
26411;2390;591;10;13;10;0
26412;2378;591;10;13;10;0
26413;2366;591;10;13;10;0
26414;2594;591;10;13;10;0
26415;2618;591;10;13;10;0
26417;2870;591;10;13;10;0
26420;2630;591;10;13;10;0
26421;2858;591;10;13;10;0
26422;2846;591;10;13;10;0
26423;2834;591;10;13;10;0
26424;2822;591;10;13;10;0
26426;2810;591;10;13;10;0
26429;2798;591;10;13;10;0
26431;2786;591;10;13;10;0
26432;2774;591;10;13;10;0
26433;2762;591;10;13;10;0
26434;2750;591;10;13;10;0
26435;2738;591;10;13;10;0
26438;2726;591;10;13;10;0
26440;2714;591;10;13;10;0
26441;2702;591;10;13;10;0
26443;2690;591;10;13;10;0
26446;2678;591;10;13;10;0
26447;2666;591;10;13;10;0
26448;2654;591;10;13;10;0
26449;2642;591;10;13;10;0
26451;2882;591;10;13;10;0
26453;3434;591;10;13;10;0
26454;3446;591;10;13;10;0
26455;3458;591;10;13;10;0
26457;146;606;10;13;10;0
26460;134;606;10;13;10;0
26462;122;606;10;13;10;0
26463;110;606;10;13;10;0
26464;98;606;10;13;10;0
26465;86;606;10;13;10;0
26466;74;606;10;13;10;0
26467;62;606;10;13;10;0
26468;50;606;10;13;10;0
26469;38;606;10;13;10;0
26471;26;606;10;13;10;0
26472;14;606;10;13;10;0
26474;2;606;10;13;10;0
26477;4082;591;10;13;10;0
26478;4070;591;10;13;10;0
26479;4058;591;10;13;10;0
26480;4046;591;10;13;10;0
26481;4034;591;10;13;10;0
26482;4022;591;10;13;10;0
26483;158;606;10;13;10;0
26485;170;606;10;13;10;0
26487;182;606;10;13;10;0
26491;194;606;10;13;10;0
26492;434;606;10;13;10;0
26494;422;606;10;13;10;0
26495;410;606;10;13;10;0
26497;398;606;10;13;10;0
26500;386;606;10;13;10;0
26501;374;606;10;13;10;0
26503;362;606;10;13;10;0
26505;350;606;10;13;10;0
26507;338;606;10;13;10;0
26508;446;606;10;13;10;0
26511;326;606;10;13;10;0
26512;302;606;10;13;10;0
26514;290;606;10;13;10;0
26515;278;606;10;13;10;0
26517;266;606;10;13;10;0
26519;254;606;10;13;10;0
26520;242;606;10;13;10;0
26522;230;606;10;13;10;0
26524;218;606;10;13;10;0
26525;206;606;10;13;10;0
26526;4010;591;10;13;10;0
26528;3998;591;10;13;10;0
26529;3986;591;10;13;10;0
26530;3710;591;10;13;10;0
26531;3686;591;10;13;10;0
26534;3674;591;10;13;10;0
26537;3662;591;10;13;10;0
26538;3650;591;10;13;10;0
26539;3638;591;10;13;10;0
26543;3626;591;10;13;10;0
26544;3614;591;10;13;10;0
26545;3602;591;10;13;10;0
26547;3590;591;10;13;10;0
26548;3578;591;10;13;10;0
26550;3566;591;10;13;10;0
26551;3554;591;10;13;10;0
26552;3542;591;10;13;10;0
26553;3530;591;10;13;10;0
26558;3518;591;10;13;10;0
26561;3506;591;10;13;10;0
26564;3494;591;10;13;10;0
26566;3482;591;10;13;10;0
26570;3470;591;10;13;10;0
26574;3698;591;10;13;10;0
26575;3722;591;10;13;10;0
26576;3974;591;10;13;10;0
26577;3734;591;10;13;10;0
26578;3962;591;10;13;10;0
26579;3950;591;10;13;10;0
26580;3938;591;10;13;10;0
26584;3926;591;10;13;10;0
26585;3914;591;10;13;10;0
26586;3902;591;10;13;10;0
26588;3890;591;10;13;10;0
26589;3878;591;10;13;10;0
26590;3866;591;10;13;10;0
26592;3854;591;10;13;10;0
26594;3842;591;10;13;10;0
26596;3830;591;10;13;10;0
26597;3818;591;10;13;10;0
26599;3806;591;10;13;10;0
26601;3794;591;10;13;10;0
26604;3782;591;10;13;10;0
26606;3770;591;10;13;10;0
26607;3758;591;10;13;10;0
26608;3746;591;10;13;10;0
26609;2354;591;10;13;10;0
26611;314;606;10;13;10;0
26612;2342;591;10;13;10;0
26613;2186;591;10;13;10;0
26618;914;591;10;13;10;0
26619;902;591;10;13;10;0
26621;890;591;10;13;10;0
26622;878;591;10;13;10;0
26623;866;591;10;13;10;0
26626;854;591;10;13;10;0
26627;842;591;10;13;10;0
26628;830;591;10;13;10;0
26629;818;591;10;13;10;0
26631;806;591;10;13;10;0
26632;794;591;10;13;10;0
26633;782;591;10;13;10;0
26635;770;591;10;13;10;0
26639;758;591;10;13;10;0
26641;746;591;10;13;10;0
26643;734;591;10;13;10;0
26646;722;591;10;13;10;0
26647;710;591;10;13;10;0
26648;698;591;10;13;10;0
26654;926;591;10;13;10;0
26657;950;591;10;13;10;0
26658;1202;591;10;13;10;0
26665;962;591;10;13;10;0
26666;1190;591;10;13;10;0
26667;1178;591;10;13;10;0
26674;1166;591;10;13;10;0
26675;1154;591;10;13;10;0
26676;1142;591;10;13;10;0
26679;1130;591;10;13;10;0
26680;1118;591;10;13;10;0
26681;1106;591;10;13;10;0
26684;1094;591;10;13;10;0
26685;1082;591;10;13;10;0
26688;1070;591;10;13;10;0
26689;1058;591;10;13;10;0
26690;1046;591;10;13;10;0
26691;1034;591;10;13;10;0
26692;1022;591;10;13;10;0
26693;1010;591;10;13;10;0
26694;998;591;10;13;10;0
26696;986;591;10;13;10;0
26697;974;591;10;13;10;0
26700;686;591;10;13;10;0
26701;938;591;10;13;10;0
26702;674;591;10;13;10;0
26704;386;591;10;13;10;0
26705;362;591;10;13;10;0
26707;350;591;10;13;10;0
26708;338;591;10;13;10;0
26709;326;591;10;13;10;0
26713;314;591;10;13;10;0
26716;302;591;10;13;10;0
26717;290;591;10;13;10;0
26719;278;591;10;13;10;0
26722;266;591;10;13;10;0
26723;254;591;10;13;10;0
26725;242;591;10;13;10;0
26726;230;591;10;13;10;0
26727;218;591;10;13;10;0
26728;206;591;10;13;10;0
26729;194;591;10;13;10;0
26740;182;591;10;13;10;0
26742;170;591;10;13;10;0
26743;158;591;10;13;10;0
26745;146;591;10;13;10;0
26750;374;591;10;13;10;0
26751;398;591;10;13;10;0
26753;650;591;10;13;10;0
26754;410;591;10;13;10;0
26755;638;591;10;13;10;0
26757;626;591;10;13;10;0
26758;614;591;10;13;10;0
26759;602;591;10;13;10;0
26765;590;591;10;13;10;0
26767;578;591;10;13;10;0
26771;566;591;10;13;10;0
26772;554;591;10;13;10;0
26775;542;591;10;13;10;0
26776;530;591;10;13;10;0
26779;518;591;10;13;10;0
26781;506;591;10;13;10;0
26783;494;591;10;13;10;0
26784;482;591;10;13;10;0
26785;470;591;10;13;10;0
26786;458;591;10;13;10;0
26790;446;591;10;13;10;0
26791;434;591;10;13;10;0
26792;422;591;10;13;10;0
26793;662;591;10;13;10;0
26797;1214;591;10;13;10;0
26799;1226;591;10;13;10;0
26800;1238;591;10;13;10;0
26801;2018;591;10;13;10;0
26802;2006;591;10;13;10;0
26803;1994;591;10;13;10;0
26805;1982;591;10;13;10;0
26806;1970;591;10;13;10;0
26809;1958;591;10;13;10;0
26810;1946;591;10;13;10;0
26812;1934;591;10;13;10;0
26814;1922;591;10;13;10;0
26816;1910;591;10;13;10;0
26820;1898;591;10;13;10;0
26822;1886;591;10;13;10;0
26825;1874;591;10;13;10;0
26826;1862;591;10;13;10;0
26827;1850;591;10;13;10;0
26829;1838;591;10;13;10;0
26834;1826;591;10;13;10;0
26836;1814;591;10;13;10;0
26837;1802;591;10;13;10;0
26838;2030;591;10;13;10;0
26839;2042;591;10;13;10;0
26840;2054;591;10;13;10;0
26842;2066;591;10;13;10;0
26847;2306;591;10;13;10;0
26848;2294;591;10;13;10;0
26849;2282;591;10;13;10;0
26851;2270;591;10;13;10;0
26855;2258;591;10;13;10;0
26856;2246;591;10;13;10;0
26858;2234;591;10;13;10;0
26862;2222;591;10;13;10;0
26863;2210;591;10;13;10;0
26865;2318;591;10;13;10;0
26866;2198;591;10;13;10;0
26869;2174;591;10;13;10;0
26870;2162;591;10;13;10;0
26873;2150;591;10;13;10;0
26874;2138;591;10;13;10;0
26875;2126;591;10;13;10;0
26876;2114;591;10;13;10;0
26880;2102;591;10;13;10;0
26881;2090;591;10;13;10;0
26884;2078;591;10;13;10;0
26885;1790;591;10;13;10;0
26887;1778;591;10;13;10;0
26888;1766;591;10;13;10;0
26891;1490;591;10;13;10;0
26892;1466;591;10;13;10;0
26893;1454;591;10;13;10;0
26894;1442;591;10;13;10;0
26895;1430;591;10;13;10;0
26898;1418;591;10;13;10;0
26905;1406;591;10;13;10;0
26906;1394;591;10;13;10;0
26907;1382;591;10;13;10;0
26908;1370;591;10;13;10;0
26911;1358;591;10;13;10;0
26913;1346;591;10;13;10;0
26914;1334;591;10;13;10;0
26915;1322;591;10;13;10;0
26917;1310;591;10;13;10;0
26918;1298;591;10;13;10;0
26920;1286;591;10;13;10;0
26922;1274;591;10;13;10;0
26925;1262;591;10;13;10;0
26928;1250;591;10;13;10;0
26932;1478;591;10;13;10;0
26934;1502;591;10;13;10;0
26937;1754;591;10;13;10;0
26941;1514;591;10;13;10;0
26943;1742;591;10;13;10;0
26946;1730;591;10;13;10;0
26954;1718;591;10;13;10;0
26963;1706;591;10;13;10;0
26964;1694;591;10;13;10;0
26965;1682;591;10;13;10;0
26969;1670;591;10;13;10;0
26970;1658;591;10;13;10;0
26971;1646;591;10;13;10;0
26972;1634;591;10;13;10;0
26973;1622;591;10;13;10;0
26974;1610;591;10;13;10;0
26975;1598;591;10;13;10;0
26976;1586;591;10;13;10;0
26977;1574;591;10;13;10;0
26978;1562;591;10;13;10;0
26979;1550;591;10;13;10;0
26982;1538;591;10;13;10;0
26984;1526;591;10;13;10;0
26986;2330;591;10;13;10;0
26987;458;606;10;13;10;0
26988;470;606;10;13;10;0
26989;482;606;10;13;10;0
26990;3482;606;10;13;10;0
26991;3470;606;10;13;10;0
26993;3458;606;10;13;10;0
26995;3446;606;10;13;10;0
26996;3434;606;10;13;10;0
26997;3422;606;10;13;10;0
26999;3410;606;10;13;10;0
27000;3398;606;10;13;10;0
27001;3386;606;10;13;10;0
27004;3374;606;10;13;10;0
27005;3362;606;10;13;10;0
27006;3350;606;10;13;10;0
27009;3338;606;10;13;10;0
27010;3326;606;10;13;10;0
27012;3314;606;10;13;10;0
27014;3302;606;10;13;10;0
27016;3290;606;10;13;10;0
27017;3278;606;10;13;10;0
27018;3266;606;10;13;10;0
27022;3494;606;10;13;10;0
27025;3506;606;10;13;10;0
27028;3518;606;10;13;10;0
27029;3530;606;10;13;10;0
27030;3770;606;10;13;10;0
27035;3758;606;10;13;10;0
27036;3746;606;10;13;10;0
27040;3734;606;10;13;10;0
27043;3722;606;10;13;10;0
27046;3710;606;10;13;10;0
27047;3698;606;10;13;10;0
27048;3686;606;10;13;10;0
27051;3674;606;10;13;10;0
27053;3782;606;10;13;10;0
27054;3662;606;10;13;10;0
27057;3638;606;10;13;10;0
27058;3626;606;10;13;10;0
27060;3614;606;10;13;10;0
27063;3602;606;10;13;10;0
27067;3590;606;10;13;10;0
27070;3578;606;10;13;10;0
27071;3566;606;10;13;10;0
27073;3554;606;10;13;10;0
27075;3542;606;10;13;10;0
27079;3254;606;10;13;10;0
27082;3242;606;10;13;10;0
27083;3230;606;10;13;10;0
27084;2954;606;10;13;10;0
27085;2930;606;10;13;10;0
27086;2918;606;10;13;10;0
27088;2906;606;10;13;10;0
27091;2894;606;10;13;10;0
27093;2882;606;10;13;10;0
27096;2870;606;10;13;10;0
27097;2858;606;10;13;10;0
27099;2846;606;10;13;10;0
27101;2834;606;10;13;10;0
27102;2822;606;10;13;10;0
27103;2810;606;10;13;10;0
27108;2798;606;10;13;10;0
27111;2786;606;10;13;10;0
27112;2774;606;10;13;10;0
27114;2762;606;10;13;10;0
27115;2750;606;10;13;10;0
27117;2738;606;10;13;10;0
27122;2726;606;10;13;10;0
27123;2714;606;10;13;10;0
27129;2942;606;10;13;10;0
27130;2966;606;10;13;10;0
27131;3218;606;10;13;10;0
27133;2978;606;10;13;10;0
27135;3206;606;10;13;10;0
27137;3194;606;10;13;10;0
27138;3182;606;10;13;10;0
27141;3170;606;10;13;10;0
27146;3158;606;10;13;10;0
27147;3146;606;10;13;10;0
27148;3134;606;10;13;10;0
27153;3122;606;10;13;10;0
27154;3110;606;10;13;10;0
27155;3098;606;10;13;10;0
27156;3086;606;10;13;10;0
27159;3074;606;10;13;10;0
27161;3062;606;10;13;10;0
27163;3050;606;10;13;10;0
27166;3038;606;10;13;10;0
27167;3026;606;10;13;10;0
27169;3014;606;10;13;10;0
27170;3002;606;10;13;10;0
27171;2990;606;10;13;10;0
27177;3650;606;10;13;10;0
27178;3806;606;10;13;10;0
27179;674;621;10;13;10;0
27182;3818;606;10;13;10;0
27185;506;621;10;13;10;0
27189;494;621;10;13;10;0
27190;482;621;10;13;10;0
27192;470;621;10;13;10;0
27193;458;621;10;13;10;0
27194;446;621;10;13;10;0
27197;434;621;10;13;10;0
27198;422;621;10;13;10;0
27204;410;621;10;13;10;0
27207;398;621;10;13;10;0
27208;386;621;10;13;10;0
27211;374;621;10;13;10;0
27224;362;621;10;13;10;0
27225;350;621;10;13;10;0
27227;338;621;10;13;10;0
27230;326;621;10;13;10;0
27231;314;621;10;13;10;0
27233;302;621;10;13;10;0
27234;290;621;10;13;10;0
27237;518;621;10;13;10;0
27238;530;621;10;13;10;0
27243;542;621;10;13;10;0
27249;554;621;10;13;10;0
27250;794;621;10;13;10;0
27256;782;621;10;13;10;0
27257;770;621;10;13;10;0
27262;758;621;10;13;10;0
27263;746;621;10;13;10;0
27264;734;621;10;13;10;0
27268;722;621;10;13;10;0
27277;710;621;10;13;10;0
27278;698;621;10;13;10;0
27280;806;621;10;13;10;0
27281;686;621;10;13;10;0
27284;662;621;10;13;10;0
27287;650;621;10;13;10;0
27292;638;621;10;13;10;0
27296;626;621;10;13;10;0
27298;614;621;10;13;10;0
27299;602;621;10;13;10;0
27301;590;621;10;13;10;0
27304;578;621;10;13;10;0
27305;566;621;10;13;10;0
27306;278;621;10;13;10;0
27308;266;621;10;13;10;0
27310;254;621;10;13;10;0
27311;4070;606;10;13;10;0
27315;4046;606;10;13;10;0
27317;4034;606;10;13;10;0
27320;4022;606;10;13;10;0
27323;4010;606;10;13;10;0
27329;3998;606;10;13;10;0
27330;3986;606;10;13;10;0
27331;3974;606;10;13;10;0
27334;3962;606;10;13;10;0
27336;3950;606;10;13;10;0
27345;3938;606;10;13;10;0
27347;3926;606;10;13;10;0
